lambda  61
  2.5000000E-07  3.0000001E-07  3.4999999E-07  4.0000000E-07  4.4999999E-07
  5.0000000E-07  5.5000004E-07  6.0000002E-07  6.4999995E-07  6.9999999E-07
  7.5000003E-07  8.0000001E-07  8.9999997E-07  1.0000000E-06  1.2500000E-06
  1.5000001E-06  1.7500000E-06  2.0000000E-06  2.4999999E-06  3.0000001E-06
  3.2000000E-06  3.3900001E-06  3.5000000E-06  3.7499999E-06  4.0000000E-06
  4.5000002E-06  4.9999999E-06  5.5000000E-06  6.0000002E-06  6.1999999E-06
  6.4999999E-06  7.1999998E-06  7.9000001E-06  8.1999997E-06  8.5000001E-06
  8.6999999E-06  9.0000003E-06  9.2000000E-06  9.4999996E-06  9.8000000E-06
  9.9999997E-06  1.0600001E-05  1.1000000E-05  1.1500000E-05  1.2500000E-05
  1.3000000E-05  1.4000000E-05  1.4800000E-05  1.5000000E-05  1.6399999E-05
  1.7200000E-05  1.8000001E-05  1.8500001E-05  1.9999999E-05  2.1299998E-05
  2.2500000E-05  2.4999999E-05  2.7900000E-05  2.9999999E-05  3.5000001E-05
  3.9999999E-05
rh      36
  0.0000000E+00  5.0000001E-02  0.1000000      0.1500000      0.2000000    
  0.2500000      0.3000000      0.3500000      0.4000000      0.4500000    
  0.5000000      0.5500000      0.6000000      0.6500000      0.7000000    
  0.7500000      0.8000000      0.8100000      0.8200000      0.8300000    
  0.8400000      0.8500000      0.8600000      0.8700000      0.8800000    
  0.8900000      0.9000000      0.9100000      0.9200000      0.9300000    
  0.9400000      0.9500000      0.9600000      0.9700000      0.9800000    
  0.9900000    
bext   1
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
   200.3943       189.3067       183.5884       167.5812       157.5448    
   148.1133       132.4882       117.9427       108.9327       91.98900    
   78.61491    
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
   200.3943       189.3067       183.5884       167.5812       157.5448    
   148.1133       132.4882       117.9427       108.9327       91.98900    
   78.61491    
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
   200.3943       189.3067       183.5884       167.5812       157.5448    
   148.1133       132.4882       117.9427       108.9327       91.98900    
   78.61491    
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
   200.3943       189.3067       183.5884       167.5812       157.5448    
   148.1133       132.4882       117.9427       108.9327       91.98900    
   78.61491    
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
   200.3943       189.3067       183.5884       167.5812       157.5448    
   148.1133       132.4882       117.9427       108.9327       91.98900    
   78.61491    
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
   200.3943       189.3067       183.5884       167.5812       157.5448    
   148.1133       132.4882       117.9427       108.9327       91.98900    
   78.61491    
   22763.68       20345.92       17075.66       14449.87       12371.06    
   10706.00       9284.799       8183.419       7333.813       6566.569    
   5973.232       5468.848       4708.278       4117.790       3149.975    
   2552.333       2182.397       1894.551       1512.137       1290.550    
   1185.738       1124.845       1097.975       1021.379       954.4515    
   844.1201       750.0512       679.1270       614.9100       594.0157    
   565.4403       515.3972       458.1620       443.2630       425.7352    
   412.3734       400.1584       388.1131       377.2327       364.7515    
   356.5597       337.4161       322.3664       309.2848       280.5894    
   270.5335       249.0309       235.4035       232.2538       211.5251    
